array size,selection sort operations,merge sort operations
16,510,750
16,502,752
16,501,747
16,512,752
16,503,745
16,514,752
16,508,748
16,509,749
16,501,752
16,501,751
16,505,745
16,509,751
16,506,749
16,509,749
16,513,751
16,506,750
16,508,748
16,498,745
16,520,745
16,511,748
16,511,748
16,506,750
16,496,750
16,502,748
16,507,751
16,504,753
16,519,749
16,504,753
16,510,751
16,509,750
16,516,751
16,503,748
16,507,750
16,510,749
16,509,750
16,511,747
16,505,750
16,514,751
16,502,749
16,511,751
16,505,748
16,509,750
16,506,752
16,503,750
16,508,749
16,507,748
16,510,748
16,505,747
16,504,748
16,510,752
16,505,747
16,515,748
16,504,751
16,506,746
16,508,745
16,498,748
16,508,750
16,509,752
16,505,752
16,506,747
16,508,747
16,507,749
16,507,750
16,505,750
16,506,750
16,510,753
16,505,749
16,514,749
16,505,751
16,512,747
16,507,753
16,508,750
16,505,747
16,501,751
16,507,748
16,516,749
16,511,750
16,510,752
16,509,748
16,512,747
16,509,752
16,505,748
16,506,749
16,500,749
16,505,749
16,510,745
16,513,750
16,511,750
16,501,751
16,512,747
16,518,750
16,507,751
16,509,752
16,499,747
16,505,750
16,511,751
16,500,743
16,511,750
16,511,749
16,512,753
16,506,746
16,505,751
16,506,749
16,512,748
16,502,751
16,508,752
16,507,750
16,504,748
16,505,750
16,507,752
16,512,750
16,507,750
16,503,748
16,503,750
16,505,748
16,512,751
16,500,748
16,509,751
16,506,749
16,512,752
16,514,751
16,507,751
16,505,750
16,505,750
16,515,750
16,508,752
16,507,752
16,500,752
16,498,747
16,508,749
16,505,750
16,505,748
16,505,752
16,507,752
16,502,749
16,505,751
16,506,749
16,506,749
16,506,749
16,504,748
16,508,751
16,504,747
16,504,751
16,500,744
16,501,749
16,511,750
16,504,751
16,502,746
16,515,751
16,503,745
16,511,748
16,511,752
16,505,748
16,506,749
16,511,749
16,503,751
16,511,749
16,508,749
16,508,750
16,507,753
16,509,750
16,506,748
16,505,748
16,504,748
16,510,751
16,507,749
16,505,751
16,511,752
16,504,751
16,511,746
16,506,748
16,507,750
16,505,749
16,508,746
16,512,749
16,514,746
16,505,748
16,509,748
16,515,752
16,514,747
16,502,749
16,504,747
16,508,751
16,510,751
16,503,746
16,506,749
16,501,750
16,513,751
16,509,752
16,506,750
16,497,746
16,511,747
16,504,748
16,508,747
16,503,753
16,511,748
16,516,750
16,506,747
16,505,750
16,511,748
16,506,750
16,501,753
16,505,745
16,508,747
16,495,744
16,510,748
16,507,750
16,504,745
16,511,749
16,513,749
16,499,749
16,509,751
16,499,749
16,509,751
16,512,750
16,507,750
16,502,747
16,508,750
16,506,747
16,502,750
16,511,751
16,508,749
16,500,748
16,502,751
16,514,750
16,502,750
16,506,748
16,507,747
16,513,750
16,511,750
16,506,751
16,509,751
16,510,750
16,508,747
16,512,751
16,506,750
16,503,748
16,503,747
16,506,751
16,506,751
16,504,752
16,506,747
16,507,751
16,515,748
16,502,752
16,507,752
16,511,751
16,509,752
16,508,750
16,505,752
16,500,750
16,509,751
16,505,750
16,504,746
16,509,749
16,506,748
16,505,747
16,505,748
16,506,751
16,504,751
16,505,749
16,504,748
16,512,750
16,510,749
16,507,750
16,510,748
16,509,744
16,503,746
16,504,750
16,512,750
16,497,750
16,511,746
16,506,751
16,504,748
16,510,749
16,507,749
16,519,745
16,514,749
16,504,752
16,508,749
16,510,750
16,504,748
16,515,749
16,502,749
16,505,748
16,506,749
16,513,753
16,513,748
16,506,748
16,512,749
16,511,750
16,508,753
16,508,751
16,512,750
16,510,745
16,503,751
16,509,752
16,507,749
16,497,745
16,504,751
16,514,745
16,504,750
16,516,748
16,505,749
16,505,750
16,513,750
16,510,750
16,505,750
16,506,750
16,506,749
16,507,749
16,519,747
16,506,749
16,506,749
16,502,747
16,508,751
16,506,749
16,509,751
16,502,748
16,507,749
16,511,750
16,515,749
16,510,749
16,508,748
16,503,751
16,514,749
16,509,747
16,505,748
16,505,748
16,505,749
16,511,748
16,513,749
16,507,749
16,515,750
16,512,750
16,508,752
16,508,747
16,512,750
16,511,750
16,501,747
16,510,751
16,507,749
16,511,747
16,511,748
16,512,749
16,507,749
16,499,747
16,502,747
16,505,750
16,509,749
16,510,746
16,505,752
16,507,749
16,509,749
16,503,750
16,506,752
16,506,747
16,504,749
16,506,753
16,504,751
16,502,750
16,513,748
16,503,748
16,506,751
16,506,752
16,505,749
16,507,751
16,511,747
16,504,745
16,510,752
16,509,748
16,503,745
16,503,747
16,512,746
16,509,749
16,504,751
16,511,749
16,506,750
16,510,749
16,512,747
16,505,747
16,509,751
16,512,746
16,509,751
16,506,749
16,511,751
16,506,750
16,508,746
16,507,749
16,509,751
16,512,749
16,502,749
16,505,751
16,507,750
16,508,751
16,504,748
16,508,746
16,514,749
16,512,748
16,501,750
16,510,751
16,505,750
16,505,751
16,507,746
16,513,750
16,506,751
16,507,750
16,511,749
16,506,748
16,497,745
16,515,751
16,513,750
16,507,750
16,507,751
16,511,751
16,501,750
16,516,748
16,517,750
16,516,749
16,506,752
16,508,746
16,506,748
16,504,750
16,502,750
16,512,750
16,504,749
16,508,753
16,508,748
16,505,744
16,508,749
16,512,750
16,505,743
16,505,748
16,510,749
16,503,751
16,508,747
16,513,751
16,504,745
16,513,750
16,503,750
16,504,746
16,502,750
16,503,744
16,509,747
16,504,753
16,510,750
16,511,749
16,515,750
16,510,752
16,503,748
16,507,751
16,503,753
16,508,749
16,512,751
16,507,749
16,501,748
16,508,746
16,507,752
16,509,750
16,510,749
16,503,752
16,501,751
16,517,748
16,501,748
16,509,748
16,508,750
16,510,750
16,509,751
16,509,749
16,500,751
16,507,750
16,506,748
16,500,750
16,510,750
16,505,748
16,515,750
16,508,751
16,516,747
16,507,749
16,504,746
16,505,750
16,510,749
16,510,746
16,500,749
16,506,748
16,505,752
16,508,748
16,512,752
16,502,749
16,506,747
16,507,750
16,506,750
16,508,752
16,506,751
16,515,748
16,504,750
16,511,749
16,513,748
16,506,751
16,513,749
16,504,749
16,507,749
16,503,753
16,506,745
16,511,750
16,508,749
16,504,751
16,503,748
16,516,749
16,502,751
16,507,750
16,515,750
16,506,751
16,507,747
16,511,747
16,510,751
16,507,747
16,509,748
16,509,750
16,510,750
16,511,751
16,507,749
16,513,748
16,507,750
16,509,749
16,509,748
16,498,750
16,514,751
16,508,751
16,501,753
16,509,748
16,514,747
16,507,747
16,498,752
16,513,750
16,505,747
16,499,750
16,510,749
16,508,748
16,505,750
16,508,748
16,511,752
16,505,751
16,499,745
16,504,747
16,504,751
16,506,751
16,512,744
16,514,750
16,506,751
16,506,751
16,501,750
16,512,750
16,512,745
16,508,751
16,500,749
16,502,749
16,509,750
16,506,749
16,506,750
16,504,749
16,510,749
16,510,751
16,509,749
16,509,749
16,502,747
16,501,750
16,509,751
16,501,750
16,517,744
16,509,749
16,511,752
16,513,752
16,504,746
16,504,748
16,512,751
16,508,750
16,507,750
16,506,749
16,512,748
16,514,749
16,504,746
16,509,748
16,507,748
16,516,751
16,503,751
16,513,747
16,501,753
16,509,749
16,502,749
16,504,748
16,503,752
16,510,751
16,504,747
16,509,748
16,512,752
16,504,750
16,504,748
16,506,751
16,507,750
16,511,751
16,510,750
16,499,745
16,504,748
16,508,750
16,505,749
16,507,747
16,515,752
16,506,746
16,510,750
16,510,746
16,505,749
16,514,746
16,506,748
16,503,747
16,509,748
16,505,751
16,507,751
16,502,751
16,511,751
16,512,746
16,506,750
16,506,751
16,505,748
16,509,753
16,508,751
16,506,749
16,505,750
16,501,749
16,504,746
16,505,747
16,512,748
16,504,751
16,507,749
16,508,750
16,511,749
16,501,747
16,506,752
16,506,747
16,501,747
16,505,749
16,513,748
16,504,751
16,504,747
16,500,751
16,501,751
16,511,748
16,512,751
16,511,751
16,511,752
16,502,751
16,506,750
16,509,750
16,509,753
16,512,745
16,505,748
16,514,749
16,508,750
16,505,749
16,518,749
16,508,748
16,514,748
16,505,751
16,508,749
16,508,747
16,510,751
16,509,749
16,496,747
16,502,751
16,506,748
16,508,751
16,497,749
16,508,749
16,509,751
16,503,750
16,505,749
16,496,749
16,510,748
16,503,746
16,503,752
16,499,750
16,514,747
16,504,749
16,508,751
16,513,747
16,506,748
16,507,747
16,505,750
16,505,753
16,508,747
16,509,749
16,504,748
16,512,749
16,509,745
16,506,745
16,506,751
16,509,750
16,506,751
16,503,745
16,505,747
16,514,749
16,507,747
16,500,749
16,508,747
16,508,749
16,503,748
16,504,752
16,505,753
16,506,746
16,504,749
16,510,751
16,507,749
16,508,750
16,505,751
16,507,747
16,505,752
16,508,749
16,506,749
16,505,751
16,501,752
16,505,750
16,501,751
16,506,751
16,510,749
16,508,751
16,517,752
16,515,749
16,510,749
16,508,749
16,504,749
16,510,752
16,509,748
16,511,746
16,511,750
16,510,747
16,510,751
16,509,749
16,511,750
16,507,750
16,501,749
16,513,748
16,508,751
16,510,745
16,509,748
16,508,751
16,509,747
16,514,750
16,508,750
16,504,749
16,507,747
16,507,750
16,508,749
16,508,749
16,512,748
16,509,752
16,510,748
16,513,752
16,508,753
16,505,748
16,510,746
16,510,752
16,504,747
16,508,752
16,507,750
16,505,750
16,508,750
16,517,751
16,509,747
16,507,744
16,507,747
16,507,751
16,508,751
16,509,749
16,507,750
16,508,751
16,511,749
16,511,750
16,507,752
16,507,749
16,506,747
16,518,745
16,508,750
16,501,750
16,505,749
16,504,748
16,506,751
16,507,750
16,500,748
16,509,749
16,505,753
16,509,746
16,510,750
16,510,748
16,510,749
16,507,752
16,512,751
16,509,749
16,514,747
16,504,750
16,507,749
16,503,751
16,514,747
16,503,743
16,509,750
16,503,751
16,509,750
16,507,751
16,510,749
16,510,751
16,515,750
16,515,748
16,509,747
16,505,747
16,508,749
16,506,748
16,509,750
16,509,749
16,508,751
16,502,749
16,501,747
16,510,751
16,514,743
16,504,748
16,506,748
16,501,748
16,506,751
16,506,747
16,507,751
16,506,746
16,503,752
16,512,749
16,515,753
16,515,749
16,514,750
16,507,750
16,508,747
16,509,751
16,504,749
16,508,751
16,507,748
16,505,750
16,504,748
16,508,749
16,509,750
16,502,748
16,513,746
16,503,747
16,509,750
16,504,749
16,507,749
16,506,748
16,512,749
16,503,749
16,503,748
16,512,751
16,505,750
16,510,751
16,513,748
16,504,751
16,506,750
16,506,750
16,510,753
16,511,748
16,508,746
16,511,750
16,511,749
16,517,750
16,505,750
16,506,751
16,509,748
16,504,748
16,504,751
16,503,751
16,506,749
16,510,751
16,508,752
16,503,749
16,505,748
16,508,749
16,504,752
16,509,749
16,511,751
16,509,751
16,509,751
16,505,751
16,509,749
16,508,750
16,510,748
16,510,747
16,509,752
16,521,750
16,503,751
16,506,747
16,506,752
16,509,752
16,512,750
16,506,749
16,508,750
16,506,745
16,504,750
16,511,752
16,514,750
16,508,746
16,507,747
16,509,748
16,505,748
16,508,751
16,499,749
16,507,748
16,507,750
16,510,749
16,506,752
16,505,749
16,508,750
16,511,748
16,503,751
16,510,752
16,512,750
17,572,811
17,571,809
17,558,811
17,567,806
17,561,808
17,567,804
17,573,811
17,559,806
17,561,808
17,567,812
17,561,810
17,563,808
17,562,811
17,558,808
17,565,812
17,565,809
17,564,807
17,563,810
17,568,808
17,568,811
17,566,810
17,561,811
17,570,810
17,569,810
17,568,808
17,564,809
17,564,810
17,570,808
17,563,810
17,564,810
17,566,805
17,564,806
17,560,810
17,571,812
17,566,809
17,561,807
17,565,809
17,571,808
17,563,811
17,572,809
17,567,811
17,563,810
17,579,809
17,558,810
17,564,805
17,559,804
17,565,811
17,573,808
17,565,809
17,569,806
17,567,811
17,564,813
17,567,812
17,565,809
17,570,811
17,564,810
17,556,810
17,564,809
17,562,805
17,565,809
17,566,806
17,570,810
17,571,809
17,569,809
17,577,809
17,569,811
17,572,810
17,571,807
17,569,810
17,570,805
17,563,806
17,571,808
17,571,809
17,565,813
17,569,809
17,574,811
17,573,808
17,572,810
17,566,810
17,565,812
17,568,802
17,572,809
17,564,810
17,565,808
17,567,811
17,558,808
17,566,810
17,570,806
17,561,808
17,557,803
17,567,807
17,564,809
17,568,809
17,568,810
17,569,808
17,570,808
17,573,812
17,566,810
17,574,811
17,563,812
17,574,809
17,565,806
17,574,808
17,572,809
17,561,810
17,559,808
17,565,810
17,558,806
17,565,804
17,575,811
17,563,808
17,572,806
17,566,808
17,573,809
17,563,810
17,560,808
17,563,808
17,574,811
17,564,807
17,572,812
17,569,810
17,567,810
17,574,807
17,566,808
17,565,807
17,569,810
17,561,811
17,563,807
17,561,809
17,567,809
17,568,806
17,579,810
17,564,812
17,568,809
17,567,807
17,561,809
17,575,811
17,567,812
17,570,808
17,570,812
17,564,810
17,560,810
17,564,808
17,565,808
17,561,808
17,563,808
17,568,805
17,561,808
17,563,806
17,567,812
17,563,808
17,565,810
17,558,807
17,565,810
17,564,809
17,565,811
17,565,812
17,578,812
17,560,807
17,565,812
17,562,809
17,562,811
17,564,805
17,572,811
17,567,811
17,566,810
17,570,808
17,566,812
17,574,809
17,563,808
17,564,809
17,563,810
17,566,810
17,565,809
17,559,807
17,570,806
17,559,808
17,564,808
17,574,810
17,561,808
17,564,808
17,565,811
17,570,810
17,564,810
17,559,806
17,565,812
17,570,811
17,573,811
17,566,809
17,561,808
17,569,810
17,558,808
17,563,807
17,568,811
17,561,809
17,565,811
17,565,810
17,567,809
17,569,808
17,559,812
17,562,811
17,568,808
17,564,810
17,573,810
17,562,806
17,567,807
17,570,806
17,566,811
17,565,808
17,560,810
17,564,809
17,562,803
17,563,808
17,574,810
17,560,808
17,576,810
17,564,811
17,568,811
17,573,809
17,560,809
17,569,808
17,564,807
17,574,808
17,562,809
17,563,807
17,564,811
17,564,810
17,561,805
17,558,810
17,562,808
17,574,808
17,576,808
17,565,811
17,567,808
17,560,809
17,567,804
17,563,808
17,565,811
17,563,804
17,561,807
17,563,806
17,574,807
17,565,805
17,563,807
17,569,805
17,571,809
17,569,810
17,568,809
17,565,813
17,559,808
17,565,810
17,560,812
17,565,807
17,564,807
17,574,803
17,569,809
17,566,811
17,565,808
17,559,812
17,573,811
17,570,807
17,566,807
17,569,811
17,569,812
17,559,810
17,566,810
17,577,809
17,564,808
17,570,812
17,564,808
17,566,807
17,564,811
17,567,809
17,570,808
17,565,809
17,564,806
17,567,806
17,562,809
17,562,811
17,566,807
17,567,807
17,578,810
17,565,810
17,567,809
17,570,803
17,557,807
17,564,807
17,569,810
17,571,809
17,570,806
17,569,811
17,565,805
17,566,811
17,567,807
17,565,809
17,566,810
17,574,810
17,566,809
17,562,810
17,565,811
17,567,811
17,564,809
17,565,809
17,572,804
17,567,809
17,571,810
17,571,809
17,564,808
17,560,811
17,566,806
17,568,808
17,565,809
17,565,808
17,575,807
17,570,804
17,563,809
17,565,810
17,564,807
17,576,809
17,559,811
17,555,809
17,566,812
17,563,809
17,566,811
17,564,812
17,572,809
17,559,810
17,567,805
17,564,809
17,560,810
17,567,811
17,566,812
17,566,808
17,567,808
17,563,805
17,569,808
17,571,811
17,565,809
17,571,809
17,568,813
17,561,812
17,570,807
17,565,809
17,563,808
17,572,809
17,559,806
17,562,807
17,567,812
17,570,810
17,568,807
17,568,808
17,575,810
17,563,809
17,567,812
17,569,808
17,563,809
17,571,811
17,565,808
17,567,806
17,558,807
17,562,806
17,569,807
17,564,803
17,566,807
17,564,808
17,565,808
17,559,809
17,560,811
17,567,808
17,569,809
17,561,810
17,565,809
17,568,808
17,574,810
17,567,809
17,561,810
17,564,813
17,566,810
17,565,807
17,567,809
17,560,807
17,568,811
17,564,811
17,569,810
17,558,810
17,563,808
17,560,806
17,571,809
17,573,808
17,568,806
17,565,808
17,565,811
17,569,809
17,558,805
17,572,811
17,564,809
17,564,805
17,569,809
17,567,807
17,563,811
17,567,811
17,561,811
17,562,806
17,568,810
17,565,811
17,566,807
17,568,808
17,570,809
17,567,807
17,566,806
17,568,806
17,565,810
17,562,810
17,564,809
17,566,809
17,566,810
17,569,811
17,559,805
17,569,811
17,570,809
17,561,806
17,564,808
17,562,808
17,563,806
17,571,810
17,565,811
17,561,808
17,563,810
17,572,808
17,572,809
17,560,809
17,564,809
17,568,805
17,567,810
17,564,809
17,570,808
17,569,809
17,563,807
17,563,803
17,560,811
17,567,807
17,569,808
17,574,810
17,562,807
17,564,807
17,570,809
17,575,809
17,563,811
17,569,810
17,561,804
17,561,809
17,578,810
17,560,805
17,566,808
17,562,807
17,563,809
17,568,812
17,562,811
17,566,806
17,569,807
17,561,809
17,567,812
17,572,809
17,566,810
17,568,809
17,564,808
17,567,806
17,563,808
17,560,808
17,569,810
17,563,810
17,559,806
17,562,812
17,570,808
17,564,809
17,570,809
17,562,808
17,556,806
17,561,806
17,568,805
17,564,807
17,566,810
17,568,812
17,568,809
17,563,811
17,571,811
17,569,807
17,570,808
17,567,808
17,570,803
17,561,810
17,573,810
17,568,812
17,563,810
17,576,809
17,563,808
17,562,813
17,562,811
17,573,811
17,566,810
17,571,809
17,568,809
17,559,809
17,571,809
17,563,808
17,566,803
17,567,810
17,567,806
17,567,804
17,568,811
17,562,807
17,565,809
17,576,805
17,568,809
17,561,810
17,572,810
17,565,810
17,569,810
17,568,806
17,564,809
17,565,810
17,566,808
17,568,809
17,565,806
17,572,810
17,565,807
17,563,807
17,562,808
17,566,808
17,569,808
17,567,807
17,575,809
17,566,811
17,570,811
17,566,812
17,564,808
17,573,812
17,568,808
17,563,809
17,560,808
17,556,805
17,569,807
17,567,808
17,562,811
17,570,809
17,564,807
17,569,804
17,564,807
17,566,809
17,566,810
17,570,811
17,567,810
17,568,809
17,569,805
17,564,809
17,559,805
17,566,809
17,570,807
17,568,812
17,561,807
17,565,810
17,568,804
17,564,806
17,566,810
17,566,809
17,564,811
17,567,809
17,570,810
17,563,809
17,569,810
17,571,808
17,570,811
17,568,812
17,570,805
17,568,806
17,559,809
17,568,807
17,570,809
17,564,808
17,560,806
17,563,807
17,566,809
17,568,810
17,564,806
17,567,804
17,574,809
17,565,810
17,561,808
17,560,807
17,556,808
17,564,810
17,559,810
17,565,811
17,566,809
17,563,807
17,562,805
17,566,810
17,566,808
17,563,809
17,565,810
17,566,809
17,565,809
17,566,809
17,580,809
17,562,807
17,564,811
17,565,808
17,570,811
17,556,807
17,561,805
17,566,808
17,564,807
17,578,808
17,566,813
17,567,807
17,571,806
17,560,809
17,564,810
17,571,806
17,568,806
17,564,810
17,556,811
17,563,809
17,555,811
17,570,810
17,565,809
17,568,810
17,568,809
17,568,807
17,567,810
17,569,809
17,566,811
17,565,807
17,572,809
17,566,811
17,567,808
17,570,809
17,563,812
17,566,812
17,561,806
17,562,807
17,566,805
17,562,807
17,566,811
17,564,810
17,566,807
17,562,810
17,563,808
17,561,808
17,560,813
17,565,811
17,571,807
17,569,811
17,569,809
17,568,811
17,566,809
17,570,804
17,560,805
17,570,808
17,563,808
17,567,808
17,563,808
17,580,809
17,566,810
17,570,809
17,564,811
17,569,810
17,565,806
17,573,809
17,564,806
17,563,809
17,562,810
17,570,808
17,561,809
17,565,811
17,568,810
17,561,808
17,563,805
17,564,810
17,571,809
17,567,803
17,569,811
17,573,807
17,563,809
17,569,809
17,564,810
17,567,811
17,556,811
17,566,812
17,564,808
17,562,807
17,557,808
17,564,810
17,566,808
17,570,811
17,561,804
17,563,811
17,566,810
17,565,811
17,568,811
17,565,808
17,565,809
17,563,812
17,563,806
17,572,811
17,562,810
17,562,808
17,562,802
17,568,809
17,568,806
17,566,807
17,566,809
17,562,810
17,567,806
17,564,810
17,559,810
17,566,810
17,563,805
17,566,806
17,565,807
17,565,808
17,570,809
17,564,811
17,560,812
17,566,808
17,577,808
17,578,808
17,574,807
17,568,810
17,564,812
17,569,812
17,562,808
17,567,809
17,560,808
17,580,812
17,572,811
17,568,810
17,566,810
17,558,805
17,563,809
17,569,808
17,576,809
17,563,808
17,561,807
17,567,810
17,574,810
17,568,810
17,556,805
17,566,810
17,571,807
17,559,803
17,565,808
17,562,809
17,565,811
17,557,808
17,570,807
17,567,809
17,565,810
17,567,808
17,564,811
17,572,806
17,573,809
17,562,804
17,563,807
17,573,809
17,569,806
17,566,809
17,571,810
17,565,808
17,562,809
17,559,811
17,561,811
17,564,807
17,565,810
17,569,805
17,565,811
17,558,806
17,566,811
17,566,810
17,562,807
17,562,811
17,569,808
17,569,811
17,564,809
17,571,810
17,563,806
17,561,808
17,562,810
17,560,811
17,574,809
17,568,808
17,563,805
17,568,810
17,574,810
17,561,809
17,564,812
17,574,811
17,566,810
17,561,810
17,561,808
17,567,808
17,563,810
17,562,806
17,566,809
17,568,808
17,570,808
17,571,810
17,557,807
17,565,808
17,566,808
17,563,809
17,574,807
17,566,810
17,563,810
17,567,807
17,570,809
17,564,809
17,561,809
17,566,804
17,571,809
17,571,810
17,570,810
17,564,808
17,563,803
17,568,807
17,563,808
17,567,809
17,568,808
17,564,809
17,563,806
17,575,809
17,565,808
17,567,807
17,574,811
17,576,811
17,562,805
17,558,811
17,572,809
17,567,810
17,560,808
17,562,808
17,569,804
17,566,808
17,562,813
17,562,801
17,562,805
17,562,806
17,562,806
17,570,810
17,563,808
17,572,812
17,563,812
17,565,807
17,566,812
17,564,810
17,567,809
17,565,809
17,569,806
17,574,809
17,566,808
17,568,804
17,566,808
17,568,811
17,568,808
17,574,810
17,567,810
17,571,804
17,565,807
17,560,809
17,568,809
17,565,810
17,567,808
17,565,810
17,569,810
17,566,807
17,566,809
17,568,806
17,562,808
17,572,808
17,564,806
17,566,808
17,565,806
17,559,808
17,561,804
17,559,809
17,563,809
17,560,808
17,567,809
17,563,807
17,567,812
17,568,810
17,561,809
17,567,809
17,567,807
17,570,807
17,568,808
17,579,809
17,566,810
17,562,811
17,560,807
17,561,807
17,562,811
17,566,811
17,567,805
17,567,807
17,563,808
17,562,810
17,570,810
17,568,811
17,558,807
17,565,809
17,563,812
17,566,809
17,564,810
17,572,810
17,563,809
17,563,807
17,562,807
17,566,808
17,569,811
17,571,811
17,563,809
17,561,810
17,571,806
17,563,811
17,559,810
17,567,811
17,560,807
17,562,803
17,580,811
17,573,807
17,568,812
17,567,810
17,570,806
17,566,808
17,560,810
17,571,810
17,563,807
17,565,809
17,563,808
17,562,805
17,569,807
17,561,809
17,555,805
17,566,805
17,565,808
17,567,809
17,570,807
17,566,810
17,568,810
17,574,812
17,566,810
17,562,809
17,562,803
17,564,809
17,568,807
17,562,809
17,569,806
17,560,809
17,572,809
17,569,810
17,563,811
17,557,813
17,574,810
17,564,811
17,570,807
17,569,810
17,564,809
17,565,809
17,566,811
17,568,808
17,568,807
17,556,806
17,562,810
17,566,807
17,571,809
17,563,807
17,566,810
17,565,810
17,565,804
17,562,811
17,562,809
17,563,808
17,568,809
17,574,811
17,567,809
17,567,806
17,568,806
17,571,811
17,564,808
17,561,809
17,567,809
17,560,803
17,571,809
17,569,810
17,563,811
17,562,811
17,561,810
17,566,805
17,564,808
18,629,869
18,636,865
18,624,871
18,629,868
18,631,864
18,628,867
18,624,870
18,623,867
18,632,866
18,629,870
18,627,869
18,626,865
18,632,869
18,626,870
18,623,865
18,621,867
18,625,870
18,635,871
18,620,870
18,630,871
18,628,872
18,626,869
18,624,870
18,620,868
18,631,871
18,626,866
18,630,870
18,627,870
18,627,869
18,629,870
18,630,868
18,624,867
18,626,870
18,628,866
18,623,872
18,638,869
18,630,872
18,630,871
18,623,869
18,628,871
18,631,869
18,634,869
18,634,869
18,627,864
18,626,869
18,625,868
18,627,868
18,622,869
18,632,868
18,631,871
18,626,868
18,635,867
18,627,868
18,625,867
18,627,870
18,626,871
18,632,866
18,632,866
18,628,870
18,627,867
18,624,872
18,625,867
18,622,865
18,623,872
18,630,870
18,630,870
18,638,866
18,634,867
18,629,867
18,630,866
18,633,866
18,629,866
18,628,868
18,628,866
18,623,866
18,622,869
18,631,872
18,625,863
18,631,866
18,635,867
18,625,870
18,617,867
18,621,870
18,631,868
18,624,867
18,635,867
18,626,867
18,633,869
18,633,869
18,630,866
18,628,868
18,628,868
18,630,871
18,623,870
18,625,867
18,627,872
18,631,869
18,621,869
18,634,870
18,631,868
18,629,866
18,623,869
18,621,866
18,629,871
18,623,867
18,627,870
18,620,866
18,615,870
18,630,869
18,628,870
18,634,866
18,628,869
18,628,871
18,627,868
18,626,868
18,623,864
18,624,868
18,629,866
18,630,869
18,627,862
18,629,866
18,626,869
18,619,871
18,631,868
18,621,869
18,629,867
18,628,866
18,622,864
18,630,869
18,627,869
18,621,871
18,631,866
18,630,869
18,625,869
18,633,870
18,632,868
18,621,867
18,631,867
18,638,869
18,634,870
18,628,869
18,619,864
18,623,870
18,617,868
18,625,870
18,631,869
18,631,871
18,617,866
18,626,865
18,622,868
18,624,869
18,627,869
18,625,868
18,627,867
18,620,870
18,629,865
18,621,871
18,618,870
18,625,868
18,628,867
18,623,868
18,624,867
18,627,867
18,626,867
18,620,866
18,631,863
18,630,869
18,631,866
18,620,870
18,631,865
18,627,868
18,623,867
18,638,869
18,629,868
18,631,864
18,629,868
18,626,867
18,633,869
18,622,866
18,629,867
18,631,865
18,632,869
18,620,867
18,627,868
18,621,868
18,628,866
18,621,865
18,629,866
18,623,869
18,640,868
18,627,868
18,620,863
18,627,870
18,633,866
18,622,868
18,629,868
18,635,871
18,618,869
18,628,870
18,630,870
18,627,866
18,633,870
18,627,866
18,622,863
18,630,872
18,623,866
18,628,867
18,627,870
18,627,869
18,630,869
18,620,870
18,622,866
18,636,869
18,625,868
18,630,864
18,623,866
18,629,868
18,627,867
18,623,869
18,629,869
18,625,867
18,630,866
18,633,870
18,623,867
18,628,869
18,633,866
18,626,868
18,623,867
18,628,868
18,624,868
18,621,871
18,623,866
18,636,870
18,628,868
18,620,870
18,624,869
18,623,871
18,629,866
18,626,868
18,629,868
18,627,867
18,626,865
18,627,870
18,626,869
18,627,870
18,630,869
18,627,870
18,628,868
18,620,866
18,621,868
18,637,868
18,631,870
18,619,865
18,625,867
18,627,869
18,628,871
18,617,865
18,627,871
18,629,870
18,623,867
18,623,863
18,627,869
18,628,870
18,630,866
18,626,866
18,637,869
18,631,870
18,634,869
18,623,866
18,632,871
18,633,869
18,626,868
18,620,869
18,626,867
18,626,866
18,625,868
18,629,870
18,626,867
18,626,871
18,638,865
18,628,870
18,624,870
18,623,869
18,623,868
18,632,870
18,619,868
18,625,870
18,635,869
18,628,870
18,626,872
18,627,866
18,625,872
18,624,869
18,636,867
18,631,871
18,630,869
18,623,868
18,627,865
18,634,869
18,624,871
18,625,864
18,621,870
18,630,870
18,628,869
18,632,872
18,637,870
18,624,868
18,628,871
18,617,863
18,621,869
18,622,868
18,630,867
18,618,869
18,627,869
18,636,870
18,630,863
18,631,867
18,632,866
18,628,863
18,621,866
18,630,865
18,631,870
18,620,872
18,626,870
18,629,869
18,627,865
18,625,866
18,620,869
18,624,869
18,624,871
18,632,868
18,623,871
18,626,866
18,626,867
18,624,871
18,626,868
18,627,869
18,634,869
18,629,869
18,623,871
18,633,868
18,634,868
18,630,868
18,627,866
18,629,869
18,632,868
18,641,870
18,622,867
18,625,870
18,627,866
18,624,866
18,634,866
18,628,870
18,626,869
18,626,866
18,631,871
18,622,868
18,628,868
18,628,868
18,632,867
18,630,870
18,632,869
18,631,867
18,622,871
18,625,864
18,627,867
18,623,866
18,629,868
18,627,867
18,627,869
18,625,870
18,627,866
18,632,868
18,633,868
18,631,866
18,627,869
18,630,865
18,629,868
18,627,868
18,629,868
18,628,870
18,620,869
18,629,868
18,623,871
18,626,870
18,631,865
18,621,869
18,625,868
18,624,866
18,622,869
18,632,865
18,622,870
18,623,869
18,625,869
18,619,868
18,634,870
18,630,871
18,634,867
18,627,870
18,628,869
18,635,869
18,624,867
18,628,865
18,622,866
18,625,868
18,629,871
18,620,867
18,637,870
18,627,870
18,621,869
18,631,871
18,629,867
